fips,Abbrev,State,Last_Update,Lat,Long,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,Mortality_Rate,UID,Testing_Rate
36,NY,New York,10/13/20,42.1657,-74.9481,475315,33301,77631,364383,2443.331583,12131366,7.006090698,84000036,62360.64441
37,NC,North Carolina,10/13/20,35.6301,-79.8064,232747,3773,206471,22503,2219.156521,3417814,1.621073526,84000037,32587.59179
38,ND,North Dakota,10/13/20,47.5289,-99.784,27736,345,22846,4545,3639.598878,691049,1.243870782,84000038,90681.46686
39,OH,Ohio,10/13/20,40.3888,-82.7649,170179,5005,143826,21348,1455.877698,3661924,2.941020925,84000039,31327.68134
40,OK,Oklahoma,10/13/20,35.5653,-96.9289,100184,1104,85265,13815,2531.835588,1340702,1.101972371,84000040,33882.02744
41,OR,Oregon,10/13/20,44.572,-122.0709,37467,599,5870,30998,888.3199687,745255,1.598740225,84000041,17669.54649
42,PA,Pennsylvania,10/13/20,40.5908,-77.2098,177819,8347,140376,29096,1388.995101,2218010,4.694099056,84000042,17325.5109
72,PR,Puerto Rico,10/13/20,18.2208,-66.5901,54234,735,24488,29011,1848.839302,360206,1.355238411,630,12279.43743
44,RI,Rhode Island,10/13/20,41.6809,-71.5118,26294,1130,2422,22742,2482.0623,864638,4.297558378,84000044,81618.82493
45,SC,South Carolina,10/13/20,33.8569,-80.945,158055,3559,78431,76065,3069.795681,1497817,2.251747809,84000045,29091.08954
46,SD,South Dakota,10/13/20,44.2998,-99.4388,28925,288,22575,6062,3269.621402,219244,0.995678479,84000046,24782.88244
47,TN,Tennessee,10/13/20,35.7478,-86.6923,217682,2774,194836,20072,3187.530439,3211720,1.274335958,84000047,47029.40648
48,TX,Texas,10/13/20,31.0545,-97.5635,821110,16995,705189,98926,2831.816009,6951394,2.069759228,84000048,23973.72923
49,UT,Utah,10/13/20,40.15,-111.8624,86832,522,63961,22349,2708.457191,922931,0.601160862,84000049,28787.9941
50,VT,Vermont,10/13/20,44.0459,-72.7107,1876,58,1664,154,300.6463255,173715,3.091684435,84000050,27839.43307
51,VA,Virginia,10/13/20,37.7693,-78.17,159248,3358,18539,137351,1865.709631,2271842,2.108660705,84000051,26616.33112
53,WA,Washington,10/13/20,47.4009,-121.4905,93035,2190,,90845,1221.750588,2061438,2.353952813,84000053,27071.13547
54,WV,West Virginia,10/13/20,38.4912,-80.9545,18281,388,13318,4575,1020.061412,639434,2.122422187,84000054,35679.77404
55,WI,Wisconsin,10/13/20,44.2685,-89.6165,152192,1474,121204,29514,2613.889655,1706023,0.968513457,84000055,29300.85597
56,WY,Wyoming,10/13/20,42.756,-107.3025,7802,54,6058,1690,1348.05679,110978,0.692130223,84000056,19175.16617
